제1선거구,1,무소속,박선규,朴善奎,남,1925,07,29,,의사,약대졸,군의관
제15선거구,2,무소속,목성균,睦聖均,남,1929,07,29,,농업,경성법정대법과졸,초대국무총리심사실장
제15선거구,3,무소속,백흥기,白興基,남,1922,07,29,,임산업,경농졸,관임공사업무과장한국임산협회이사
제15선거구,4,무소속,최규헌,崔圭憲,남,1915,07,29,,,한문수학,중앙의과전문학원장
제15선거구,5,무소속,조성우,趙成雨,남,1922,07,29,,,일본중앙대학졸,태상중학교교사용인면의회의장
제15선거구,6,무소속,이원균,李元均,남,1932,07,29,,학생,건국대학교법과4학년재학중,
제15선거구,7,무소속,신용철,申用澈,남,1911,07,29,,농업,일분중앙대학법과졸,민주당중앙위원
제15선거구,8,무소속,유철수,柳哲秀,남,1920,07,29,,,연흐전문학교졸,수원여자중학교교장
제15선거구,9,무소속,정해적,丁海積,남,1918,07,29,,,휘문고졸,중앙산업전무
제15선거구,10,자유당,이상범,李尙範,남,1907,07,29,,상업,배제학당2년중퇴,자유당용인군당부위원장
제16선거구,1,무소속,김갑수,金甲洙,남,1912,07,29,,변호사,경성대학법과졸,법무부차관내무부차관대법관
제16선거구,2,무소속,박한주,朴漢柱,남,1919,07,29,,,일본중앙대학상과졸,토건업9년간경영
제16선거구,3,사회대중당,이규현,李圭賢,남,1919,07,29,,농업,단국대법학부졸,공도4H고등공민고교장
제16선거구,4,민주당,강희갑,康熙甲,남,1919,07,29,,의사,평양규성의학강습소졸,의사
제16선거구,5,무소속,김노묵,金魯默,남,1899,07,29,,상업,,안성흥업주식회사지배인안성읍의회의장
제16선거구,6,무소속,유제충,柳濟忠,남,1925,07,29,,,서울대문리대학예과졸,노동당학생연맹위원장앙선명론중학교장
제16선거구,7,무소속,이기돈,李基惇,남,1904,07,29,,상업,중동고졸,안성산업주식회사사장안성약우회회장
제16선거구,8,자유당,오재영,吳在泳,남,1919,07,29,,민의원,한문수학,건설신문사장3대민의원
제17선거구,1,민주당,이병헌,李炳憲,남,1897,07,29,,,,국립경전교총무과장행정신문사사장
제17선거구,2,무소속,김경하,金璟河,남,1916,07,29,,교유사업,상지대학전문부졸,중학교교장
제17선거구,3,한국사회당,안정용,安晸鏞,남,1915,07,29,,,,한국사회당간사장
제17선거구,4,민주당,유치송,柳致松,남,1925,07,29,,,서울상대졸,민주당중앙위원
제17선거구,5,기타단체,최승록,崔承祿,남,1922,07,29,,회사원,일본과서대학수료,한국통일촉진위원회우원서울타임스놀설위원
제17선거구,6,무소속,김진택,金鎭澤,남,1923,07,29,,,신흥대정치외교과2년중태,5.15선거장면사무장
제17선거구,7,무소속,최석화,崔錫和,남,1912,07,29,,농업,,국회의원
제17선거구,8,무소속,송우근,宋宇根,남,1910,07,29,,상업,만주신경대학원졸,평택군월담동지회장
제17선거구,9,무소속,원근식,元謹植,남,1911,07,29,,,일본산구중학교졸,서울시사회국장서대문구총장
제17선거구,10,기타단체,임승학,林承學,남,1909,07,29,,변호사,일본대학법과졸,면맹위원
제17선거구,11,무소속,유빈,柳嬪,남,1908,07,29,,,,해군정보관
제17선거구,12,무소속,황경수,黃慶秀,남,1916,07,29,,농업,중동교3년수료,3대민의원
제18선거구,1,무소속,예영창,芮英昌,남,1924,07,29,,출판업,일본군간부후보생교졸,상공통신사종사현재출판사경여
제18선거구,2,사회대중당,이창호,李昌鎬,남,1928,07,29,,,,사대당경기도당선거대표위원장
제18선거구,3,무소속,박상묵,朴商默,남,1917,07,29,,,일본중앙대졸,
제18선거구,4,무소속,홍은승,洪恩昇,남,1922,07,29,,회사원,일본동경중앙의학교졸,민주당중앙당문화부차장
제18선거구,5,무소속,한상갑,韓相甲,남,1914,07,29,,,동경대학중국졸,
제18선거구,6,무소속,임래재,任徠宰,남,1914,07,29,,,한국대졸,
제18선거구,7,무소속,이규래,李珪來,남,1900,07,29,,회사원,경성법전2년수료,
제18선거구,8,무소속,김정철,金貞哲,남,1925,07,29,,,국학대법문학과졸,수원농고교교사
제18선거구,9,무소속,홍경선,洪敬善,남,1928,07,29,,,건국대졸,전국학련성동구위원장민주제성동갑구당조직부장
제18선거구,10,민주당,홍봉진,洪鳳珍,남,1903,07,29,,민의원,경성제대졸,고대|국대|중앙대교수
제18선거구,11,무소속,최희덕,崔喜德,남,1917,07,29,,농업,일본청산중교졸,경기도의회의원
제18선거구,12,무소속,나상근,羅相謹,남,1910,07,29,,제염업,진남포상고교졸,서울시상공국장서울상공회의소시별의원
제19선거구,1,무소속,박용호,朴龍虎,남,1928,07,29,,,서울대학교학원졸,
제19선거구,2,무소속,서태원,徐泰源,남,1913,07,26,,,고대졸,
제19선거구,3,무소속,이정환,李廷煥,남,1926,07,29,,예비역,단국대졸,
제19선거구,4,자유당,송영균,宋榮均,남,1914,07,29,,농업,양면의숙졸,대한의업조합대의원3선
제19선거구,5,무소속,송재보,宋在蜂,남,1913,07,29,,농업,,민주당중앙위원
제19선거구,6,무소속,박기양,朴驥陽,남,1923,07,29,,회사원,,경기건설산업주식회사상무취제역
제19선거구,7,무소속,김무기,金武基,남,1919,07,29,,회사원,,한국무역협회상임이사회사장
제19선거구,8,무소속,신종식,申鍾植,남,1900,07,29,,농업,,향남면장
제19선거구,9,민주당,강을순,姜乙淳,남,1922,07,29,,상업,홍익대3년중퇴,민주당서울시당정위원장중앙위원
제19선거구,10,무소속,김진구,金鎭九,남,1925,07,29,,,,민주당중앙위원민주당화성을구당부위원장
제19선거구,11,무소속,박정환,朴廷煥,남,1914,07,29,,상업,수원고농부속실업교졸,안용면의회의장경기도의회의원
제19선거구,12,한국독립당,김학규,金學奎,남,1901,07,29,,,중국신흥사관학교졸,대한민국임시정부요인하나국도릭ㅂ당대표위원
제19선거구,13,무소속,박승문,朴勝文,남,1920,07,29,,,일본명대영문과졸,중앙대법정대학장
제19선거구,14,무소속,이학구,李鶴九,남,1917,07,29,,무역,동경일본대졸,범한산업회사취제역사장
제19선거구,15,무소속,박선일,朴善日,남,1905,07,29,,,동경상대졸,사단법인대한인쇄협회이사
제19선거구,16,사회대중당,김남용,金南龍,남,1908,07,29,,,성흥공립농업학교졸,도기수함북고농무과농사원기획과
제19선거구,17,무소속,최상헌,崔相憲,남,1907,07,29,,농업,상해교통대2년수료,제2대민의원입후보면장
제20선거구,1,무소속,박영성,朴永成,남,1932,07,29,,회사원,단구가대졸,전국한도호국단중앙위원장
제20선거구,2,무소속,김용진,金溶瑨,남,1905,07,29,,치과의사,경성치대졸,대한치과의사회장서울치대이사
제20선거구,3,무소속,홍헌표,洪憲杓,남,1907,07,29,,변호사,경도상대졸,내무부차관성균관대학당총장
제20선거구,4,민주당,백봉운,白奉雲,남,1924,07,29,,,일본법대중퇴,민주당군당위원장
제20선거구,5,무소속,정병학,鄭秉學,남,1910,07,29,,대학교수,서울대졸,서울대강사
제20선거구,6,무소속,이재형,李載灐,남,1915,07,29,,민의원,일본중앙대졸,상공부장관4대민의원
제21선거구,1,무소속,장석삼,張錫三,남,1911,07,29,,사회사업,,
제21선거구,2,무소속,김호영,金浩永,남,1931,07,29,,농업,고대졸,국방부정정치국학도의용
제21선거구,3,무소속,엄기옥,嚴基玉,남,1913,07,29,,상업,고대졸,월산상업주식회사사장
제21선거구,4,무소속,심상영,沈相英,남,1918,07,29,,축산업,,축산업경영
제21선거구,5,무소속,김선적,金善積,남,1927,07,29,,,성대동양철학부졸,혁신동지회대표
제21선거구,6,무소속,김헌경,金憲更,남,1927,07,29,,,대판사인상졸,한국화공업주식회사
제21선거구,7,무소속,김기태,金基兌,남,1925,07,29,,,홍익대졸,
제21선거구,8,무소속,박제환,朴濟煥,남,1905,07,29,,농업,,민의우너한강수리조합이사
제21선거구,9,무소속,이계무,李啓武,남,1916,07,29,,농업,동경입교대졸,익창산업주식회사취체역사장
제21선거구,10,무소속,김일청,金一淸,남,1916,07,29,,논평가,일본대학졸,경희대학교수
제21선거구,11,민주당,박승희,朴勝熙,남,1920,07,29,,축산업,경도대학교졸,조민당신천부당부사무국장
제21선거구,12,무소속,조종규,趙宗奎,남,1909,07,29,,교유가,단국대졸,
제21선거구,13,민주당,송석홍,宋錫洪,남,1924,07,29,,농업,,경기도의회내무위원장
제21선거구,14,무소속,배종식,裵宗植,남,1926,07,29,,실업,한국대졸,대한수산화원개발주식회사취체역
제21선거구,15,무소속,김기수,金玘洙,남,1913,07,29,,,,
제21선거구,16,무소속,김연성,金連成,남,1923,07,29,,상업,경성법대졸,자유기업주식회사회장
제22선거구,1,무소속,심기섭,沈驥燮,남,1924,07,29,,대학강사,,거눅대학강사
제22선거구,2,무소속,남기영,南基永,남,1918,07,29,,언론인,,한선일보정치부장
제22선거구,3,민주당,허길,許佶,남,1925,07,29,,회사원,명치대학원2년,홍성기업주식회사취체역전무
제22선거구,4,무소속,정준,鄭濬,남,1915,07,29,,민의원,,1|3|4대 민의원
제22선거구,5,민주당,김두섭,金斗燮,남,1930,07,29,,,경희대학대학원1년중퇴,민주당중앙위원
제22선거구,6,사회대중당,안병덕,安炳德,남,1930,07,29,,회사원,서울대학3년수료,
제22선거구,7,한국독립당,유찬우,柳讚祐,남,1910,07,29,,사회사업,봉천농과대학2년중퇴,
제22선거구,8,무소속,김상구,金相九,남,1927,07,29,,사회사업,성균관대졸,
제23선거구,1,무소속,윤재근,尹在根,남,1911,07,29,,민의원,배제고졸,민의원8년
제23선거구,2,민주당,김경수,金敬洙,남,1914,07,29,,농업,,도의원
제23선거구,3,무소속,한기태,韓基泰,남,1931,07,29,,회사원,서울대학대학원2년수료,
제23선거구,4,무소속,김영실,金英實,남,1920,07,29,,농업,일본청산학원졸,
제23선거구,5,무소속,오수창,吳壽昌,남,1924,07,29,,출판업,,국제토론사대표
제23선거구,6,자유당,이중섭,李重燮,남,1920,07,29,,농업,일본대학졸,도의원
제24선거구,1,무소속,최성면,崔成冕,남,1911,07,29,,농업,조도전대학2년중퇴,경기도노민회부회장
제24선거구,2,무소속,이경훈,李暻薰,남,1923,07,29,,교직단체원,서울대사대부중제양성소사회생활,대한교육연합회간사
제24선거구,3,무소속,서병식,徐丙軾,남,1896,07,29,,사법서사,보전법과졸,경기도회의원장단군민회장
제24선거구,4,무소속,박갑남,朴甲南,남,1925,07,29,,변호사,국민대학법학부졸,육군제20사단법무부장
제24선거구,5,자유당,정대천,丁大天,남,1910,07,29,,민의원,문하공립보통학교졸,3|4대민의원
제24선거구,6,민주당,황인원,黃仁元,남,1921,07,29,,농업,국민대학졸,국방연구학원졸파주군당위원장
제24선거구,7,무소속,남진치,南瑨治,남,1910,07,29,,저술업,회령공립상교졸,대강탄업주식회사취체역
제24선거구,8,무소속,이규완,李圭琓,남,1919,07,29,,회사원,경성공립직업학교졸,
제24선거구,9,한국독립당,최천송,崔千松,남,1921,07,29,,,불란서파리대학졸,산업은행무역부장대리
제24선거구,10,무소속,백남표,白南豹,남,1926,07,29,,,,해군중령
제24선거구,11,무소속,신두범,愼斗範,남,1931,07,29,,,서울대학석사과정수료,국방부정후국장교
제24선거구,12,사회대중당,황규성,黃窺性,남,1929,07,29,,,정치대학졸,
제24선거구,13,무소속,김준형,金駿炯,남,1902,07,29,,농업,경성법학전문졸,춘천지검차장검사
제24선거구,14,무소속,박면순,朴冕淳,남,1905,07,29,,변호사,경성제대졸,사정위원
제24선거구,15,무소속,심정섭,沈貞燮,남,1912,07,29,,언론인,명치대졸,조선일보기자
제24선거구,16,무소속,윤기주,尹起柱,남,1906,07,29,,공업,국민대학졸,3대민의원출마
제25선거구,1,기타단체,유명욱,劉明郁,남,1920,07,29,,회사원,동국대학4년중퇴,
제25선거구,2,기타단체,강순원,姜淳元,남,1925,07,29,,변호사,단국대학졸,서룰변호사회원장
제25선거구,3,무소속,이홍섭,李弘燮,남,1923,07,29,,,명치대학중퇴,해사수료해병대중령제대
제25선거구,4,무소속,이영호,李永浩,남,1913,07,29,,회사원,일본중앙대졸,충해도민회부회장
제25선거구,5,무소속,박창빈,朴昌彬,남,1891,07,29,,,경성협성신학교졸,동진군수
제25선거구,6,민주당,김구연,金龜淵,남,1910,07,29,,,,민주당중앙당총무부차장
제25선거구,7,무소속,손치호,孫致浩,남,1908,07,29,,목사,경희대학교졸,순천장로교회장
제25선거구,8,무소속,김철순,金哲淳,남,1922,07,29,,광업,,
제25선거구,9,무소속,박종화,朴鍾化,남,1914,07,29,,,,
제25선거구,10,무소속,신경철,申鯨喆,남,1912,07,29,,회사원,,보건사회부장관심서관
제25선거구,11,무소속,유영준,兪英濬,남,1921,07,29,,민의원,,4대민의원
제25선거구,12,무소속,장익현,張翼鉉,남,1919,07,29,,수산업,,
제25선거구,13,무소속,전덕규,全德奎,남,1897,07,29,,축산업,,
제25선거구,14,무소속,강태현,姜汰鉉,남,1931,07,29,,의사,서울대학교의대졸,해군군의관
제25선거구,15,무소속,김규성,金奎成,남,1916,07,29,,회사원,명치대졸,
제25선거구,16,무소속,강용섭,姜龍燮,남,1925,07,29,,,,
제25선거구,17,무소속,안승겸,安承慊,남,1915,07,29,,회사원,단국대학졸,단국대학강사
제1선거구,1,민주당,계광순,桂珖淳,남,1909,07,29,,민의원,동경제대법학부졸,4대 민의원
제1선거구,2,자유당,이건영,李建英,남,1922,07,29,,회사원,춘천고졸,장강건설회장
제1선거구,3,무소속,서상준,徐商俊,남,1906,07,29,,무직,경성제대법과졸,국회총무국장
제1선거구,4,사회대중당,김충극,金忠極,남,1924,07,29,,무직,연대상학과졸,사대당중앙기획위원
제1선거구,5,무소속,이병문,李秉文,남,1920,07,29,,상업,일대전문부정치과졸,춘천시의회부의장
제2선거구,1,민주당,박충모,朴忠模,남,1895,07,29,,민의원,경성의전졸,민주당도당부최고위원
제2선거구,2,사회대중당,장일순,張壹淳,남,1929,07,29,,육영사업,서울대예술대3년수료,사대당창당준비위원
제2선거구,3,무소속,안명한,安明漢,남,1915,07,29,,상업,만주상대졸,태창운수사장
제2선거구,4,무소속,이중연,李重淵,남,1912,07,29,,농업,연희전문졸,원성군수
제2선거구,5,민주당,조한규,趙漢珪,남,1922,07,29,,무직,서울미문중,민주당도당부위원장
제2선거구,6,자유당,함재훈,咸在勳,남,1918,07,29,,무직,경성법전졸,3대 민의원
제3선거구,1,민주당,김명윤,金命潤,남,1924,07,29,,변호사,경성대법문학부졸,서울지검검사
제3선거구,2,무소속,김삼,金三,남,1919,07,29,,농업,강릉보교고등과졸,도의원
제3선거구,3,무소속,조평재,趙平載,남,1910,07,29,,변호사,경성제대법문학부졸,법원판사
제3선거구,4,무소속,최용근,崔容根,남,1920,07,29,,민의원,일본성강고농졸,3|4대 민의원
제4선거구,1,민주당,이창근,李昌根,남,1911,07,29,,무직,춘천고졸,민주당강원도당부위원장
제4선거구,2,민주당,권의준,權儀俊,남,1910,07,29,,농업,상해영문학원졸,민주당중앙위원
제4선거구,3,무소속,황환승,黃煥昇,남,1910,07,29,,무직,연희전문상과졸,서울특별시관재국장
제4선거구,4,무소속,이찬우,李燦雨,남,1918,07,29,,언론인,서울대문리대3년 수료,시사통신사논설위원
제4선거구,5,무소속,박승하,朴勝夏,남,1914,07,29,,무직,경성사범졸,민의원
제4선거구,6,무소속,홍종욱,洪鍾旭,남,1924,07,29,,무직,성균관대졸,도장학사
제4선거구,7,무소속,유연국,柳然國,남,1914,07,29,,무직,조도전문졸,심계원총무과장
제4선거구,8,무소속,김정은,金正殷,남,1928,07,29,,농업,춘천농대졸,춘성군농협조합장
제4선거구,9,자유당,임우영,林祐永,남,1905,07,29,,민의원,조도전문졸,4대 민의원
제5선거구,1,무소속,성낙신,成樂信,남,1916,07,29,,상업,소졸,자유당군당위원장
제5선거구,2,민주당,홍영진,洪映眞,남,1906,07,29,,무직,동경구택대졸,민주당중앙상무
제5선거구,3,무소속,남궁규,南宮圭,남,1910,07,29,,의사,경성의전졸,민주당군당부고문
제5선거구,4,무소속,이재학,李在鶴,남,1904,07,29,,무직,경성제대졸,민의원
제5선거구,5,무소속,김종옥,金鍾옥,남,1917,07,29,,의사,미기재,서울치의사협회장
제5선거구,6,무소속,백대현,白大鉉,남,1922,07,29,,무직,미국루이지아나주입대농과대학원,동국대학교수
제6선거구,1,민주당,양덕인,梁德仁,남,1910,07,29,,농업,조대통신중학교의록전과수료,민주당군당위원장
제6선거구,2,무소속,안상한,安相漢,남,1906,07,29,,무직,일본북해도제대졸,3대 민의원
제6선거구,3,무소속,엄재선,嚴在善,남,1934,07,29,,농업,국학대졸,군복무
제7선거구,1,무소속,한기준,韓基駿,남,1905,07,29,,농업,경성대학졸,학교장
제7선거구,2,무소속,이종금,李鍾金,남,1934,07,29,,농업,국학대4년중퇴,동군이사
제7선거구,3,민주당,김규원,金圭源,남,1905,07,29,,공업,선린상고졸,서울시의회의원
제7선거구,4,민주당,박영록,朴永綠,남,1922,07,29,,무직,춘농졸,원주시의원
제7선거구,5,무소속,김흥배,金興培,남,1917,07,29,,무직,춘농졸,도의원
제7선거구,6,사회대중당,윤길중,尹吉重,남,1917,07,29,,변호사,일대졸,고문행정
제8선거구,1,무소속,박봉규,朴鳳規,남,1927,07,29,,농업,관서대의전숙졸,제38사전정훈삼보
제8선거구,2,민주당,태완선,太完善,남,1915,07,29,,회사원,경성법전졸,2대 민의원
제8선거구,3,무소속,엄정주,嚴廷柱,남,1920,07,29,,무직,일대졸,영월경찰서장
제8선거구,4,민주당,정규상,丁奎祥,남,1911,07,29,,민의원,영월내성학교졸,3|4대민의원
제9선거구,1,무소속,장춘근,張春根,남,1917,07,29,,농업,강릉농졸,봉평면장
제9선거구,2,무소속,황호현,黃虎鉉,남,1911,07,29,,민의원,보문합격,제헌국회의원
제9선거구,3,민주당,이영배,李永培,남,1906,07,29,,무직,국학대졸,군수
제9선거구,4,무소속,조경환,曺敬煥,남,1917,07,29,,회사원,정치대졸,남북농리개발주식회사장
제9선거구,5,무소속,이창호,李昌鎬,남,1911,07,29,,임업,평남개천고보졸,서울원목조합감사
제9선거구,6,무소속,최윤구,崔允九,남,1913,07,29,,상업,강릉농중퇴,대화면의회의장
제9선거구,7,민주당,백낙삼,白樂三,남,1926,07,29,,농업,기독신학졸,민주당평창군당위원장
제10선거구,1,무소속,고석영,高석永,남,1916,07,29,,상업,보졸,회사사무원
제10선거구,2,민주당,신인우,申仁雨,남,1914,07,29,,상업,정선보졸,민주당중앙위원
제10선거구,3,무소속,유기수,劉奇洙,남,1908,07,29,,민의원,경성선린상졸,민의원
제10선거구,4,무소속,홍태식,洪泰植,남,1918,07,29,,농업,강릉농졸,도의원
제10선거구,5,무소속,최승천,崔乘千,남,1919,07,29,,회사원,통신대학과정 수료,민족정기단간사장
제10선거구,6,무소속,이종수,李鍾愁,남,1911,07,29,,광업,보성고중퇴,면의장
제11선거구,1,무소속,최석용,崔錫墉,남,1903,07,29,,무직,육대졸,제6군단부군단장
제11선거구,2,무소속,권태숙,權泰淑,남,1917,07,29,,농업,일본조도전문졸,영천곡물회사중역
제11선거구,3,무소속,신숙,申肅,남,1873,07,29,,목사,대동전졸,과정입법의원
제11선거구,4,무소속,석이경,石履慶,남,1914,07,29,,의사,소졸,의사
제11선거구,5,무소속,우현,禹鉉,남,1924,07,29,,무직,일본대중퇴,육군중령
제11선거구,6,무소속,손진,孫臻,남,1924,07,29,,언론인,일본경응대중퇴,국민보사논설위원
제11선거구,7,무소속,이응준,李應俊,남,1891,07,29,,무직,일본육사졸,체신부장관
제11선거구,8,무소속,황학성,黃鶴性,남,1917,07,29,,운수업,경성제대졸,경찰국장
제11선거구,9,민주당,최열,崔烈,남,1922,07,29,,언론인,평양공전졸,국찰일보논설위원
제11선거구,10,민주당,김준하,金準河,남,1930,07,29,,언론인,고대중퇴,동아일보기자
제11선거구,11,무소속,김영일,金英一,남,1916,07,29,,회사원,신경대졸,기쁜소리 사취체역
제11선거구,12,무소속,서임수,徐壬壽,남,1923,07,29,,민의원,경성제대졸,민의원
제12선거구,1,무소속,조태룡,趙泰龍,남,1932,07,29,,무직,연대정치과졸,의회평론사부사장
제12선거구,2,무소속,전경석,全景錫,남,1909,07,29,,임업,중졸,실업가
제12선거구,3,한국독립당,김병철,金炳哲,남,1929,07,29,,무직,중국군관학교졸,정보관
제12선거구,4,무소속,김용해,金容海,남,1916,07,29,,회사원,춘천농대졸,자유당군당위원장
제12선거구,5,자유당,송우범,宋宇範,남,1915,07,29,,민의원,북경사절대졸,국방위원
제12선거구,6,무소속,이웅용,李雄용,남,1911,07,29,,의사,평양의전2년수료,의사
제12선거구,7,무소속,박현숙,朴賢淑,여,1897,07,29,,민의원,평양숭의여고졸,국무위원
제12선거구,8,민주당,최경립,崔炅立,남,1912,07,29,,무직,대졸,민주당중앙위원
제12선거구,10,무소속,이진선,李進善,남,1915,07,29,,회사원,육군반공학교졸,제3사단부사단장
제12선거구,11,민주당,신기복,申基福,남,1909,07,29,,농업,오산고보졸,축산동업조합장
제13선거구,1,무소속,박보한,朴普漢,남,1923,07,29,,상업,춘천사범졸,공무원8년
제13선거구,2,무소속,박희현,朴熙賢,남,1911,07,29,,무직,신의주고보졸,상공부장관
제13선거구,3,자유당,유병하,柳秉夏,남,1907,07,29,,농업,소졸,화천군수
제13선거구,4,한국사회당,김연우,金演禹,남,1924,07,29,,공업,고대졸,한사당중앙상임위원
제13선거구,5,무소속,차국찬,車國燦,남,1928,07,29,,무직,해인대졸,대한노총중앙위원
제13선거구,6,무소속,장영훈,張瑛薰,남,1924,07,29,,공업,서울공대졸,한국석회주식회사상임감사역
제13선거구,7,무소속,길호경,吉浩慶,남,1900,07,29,,농업,소졸,면장
제13선거구,8,무소속,오관섭,吳寬燮,남,1922,07,29,,무직,강농졸,화천체육관장
제13선거구,9,무소속,남상명,南相明,남,1923,07,29,,농업,서울대졸,청소년문제연구회 강원도지회장
제13선거구,10,민주당,김준섭,金俊燮,남,1923,07,29,,상업,상해호강대졸,민주당중앙위원
제13선거구,11,무소속,원세덕,元世德,남,1912,07,29,,공업,홍익대졸,화재해상보험상무취체역
제14선거구,1,민주당,이병희,李秉熙,남,1925,07,29,,언론인,국민대3년 수료,민주당중앙위원
제14선거구,2,민주당,김재순,金在淳,남,1924,07,29,,언론인,서울대학교상재졸,새벽사주간
제14선거구,3,무소속,허순원,許淳元,남,1908,07,29,,의사,만주의과대졸,동만상사주식회사장
제14선거구,4,자유당,성수경,成綏慶,남,1918,07,29,,무직,춘천고보졸,자유당군당부위원장
제14선거구,5,무소속,임규호,任奎鎬,남,1925,07,29,,무직,육대졸,직대장
제15선거구,1,무소속,박주성,朴周成,남,1930,07,29,,회사원,건대정치대졸,태백운수회사주식상무취체역
제15선거구,2,무소속,이종배,李鍾培,남,1919,07,29,,무직,일본중앙대졸,경기고교교사
