(당대표당의장)비서실장,,Chief Secretary / Chief-of-Staff (to the Chairperson),,,sources/nas.csv
(상임)고문,,(Standing) Advisor,,,sources/nas.csv
(중앙)사무처,,(Central) Secretariat,,,sources/nas.csv
1등서기관,,First Secretary,,,sources/nas.csv
1회비자,,Single Visa,,,sources/nas.csv
2등서기관,,Second Secretary,,,sources/nas.csv
2회비자,,Double Visa,,,sources/nas.csv
3등서기관,,Third Secretary,,,sources/nas.csv
5분자유발언,,Five-Minute Free Speech,,,sources/nas.csv
AAPP(평화를위한아시아의회연합),,Association of Asian Parliaments for Peace,http://en.wikipedia.org/wiki/Association_of_Asian_Parliaments_for_Peace,http://en.wikipedia.org/wiki/Association_of_Asian_Parliaments_for_Peace,sources/popong.csv
ABU(아시아태평양방송연맹),,Asia-Pacific Broadcasting Union,,,sources/nas.csv
AC,,AIR CANADA(에어 캐나다),,,sources/nas.csv
ADB(아시아개발은행),,Asian Development Bank,,,sources/nas.csv
AF,,AIR FRANCE(에어 프랑스),,,sources/nas.csv
AFPPD(아시아인구개발의원포럼),,Asian Forum of Parliamentarians of Population and Development,,,sources/nas.csv
AIPO(아세안의회기구),,ASEAN Inter-Parliamentary Organization,,,sources/nas.csv
AIPU(아랍의회연맹),,Arab Inter-Parliamentary Union,,,sources/nas.csv
ANOC(세계올림픽연합회),,Association of National Olympic Committees,,,sources/nas.csv
APDC(아시아·태평양개발센타),,Asian Pacific Development Center,,,sources/nas.csv
APEC(아시아태평양경제협력체),,Asia-Pacific Economic Cooperation,,,sources/nas.csv
APMPD(아시아인구개발의원회의),,Asian Parliamentarians' Meeting on Population and Development,,,sources/nas.csv
APPCED(亞太환경개발회의),,Asia-Pacific Parliamentarians Conference of Environment and Development,,,sources/nas.csv
APPF(아시아·태평양의회포럼),,Asia-Pacific Parliamentary Forum,,,sources/nas.csv
APPF(아시아태평양의회포럼),,Asia-Pacific Parliamentary Forum,,,sources/nas.csv
APPU(아시아·태평양국회의원연맹),,Asian-Pacific Parliamentarians' Union,,,sources/nas.csv
APPU(아시아태평양국회의원연맹),,Asian-Pacific Parliamentarians' Union,,,sources/nas.csv
ASEAN(동남아국가연합),,Association of South East Asian Nations,,,sources/nas.csv
ASEM(아시아유럽정상회의),,Asia-Europe Meeting,,,sources/nas.csv
ASEP(아시아유럽의회동반자회의),,Asia-Europe Parliamentary Partnership,,,sources/nas.csv
ASGP(의회사무총장협회),,Association of Secretaries General of Parliaments,,,sources/nas.csv
BIS(국제결제은행),,Bank for International Settlements,,,sources/nas.csv
BWC(생물무기금지협약),,Biological Weapons Convention,,,sources/nas.csv
CCC(관세협력이사회),,Customs Cooperation Council,,,sources/nas.csv
CE(구주평의회구주협의회),,Council of Europe,,,sources/nas.csv
CHR(유엔인권위원회),,Commission on Human Rights,,,sources/nas.csv
CIQ(세관출입국관리및검역),,"Customs, Immigration and?Quarantine",,,sources/nas.csv
CJ,,CHINA NORTHERN AIRLINES(중국북방항공),,,sources/nas.csv
CND(유엔마약위원회),,Commission on Narcotic Drugs,,,sources/nas.csv
CSCM회의,,Inter-ParliamentInter-Parliamentary Conference on Security and Cooperation in the Mediterranean,,,sources/nas.csv
CSIS(국제전략문제연구소),,Center for Strategic & International Studies,,,sources/nas.csv
CSW(유엔여성지위위원회),,Commission on the Status of Women,,,sources/nas.csv
CTBT(포괄적핵실험금지조약),,Comprehensive Nuclear Test Ban？?Treaty,,,sources/nas.csv
CWC(화학무기금지조약),,Chemical Weapons Convention,,,sources/nas.csv
CX,,"CATHAY PACIFIC(케세이 퍼시픽, 홍콩)",,,sources/nas.csv
DL,,"DELTA AIRLINES(델타항공, 미국)",,,sources/nas.csv
EBRD(유럽부흥개발은행),,European Bank for Reconstruction and Development,,,sources/nas.csv
EP(구주의회),,European Parliament,,,sources/nas.csv
ESCAP(아시아태평양경제사회위원회),,Economic and Social Commission for Asia and the Pacific,,,sources/nas.csv
EU(유럽연합),,European Union,,,sources/nas.csv
FAO(유엔식량농업기구),,Food and Agriculture Organization of the United Nation,,,sources/nas.csv
FIFA(국제축구연맹),,Federation of International Football Associations,,,sources/nas.csv
GATT(관세및무역에관한일반협정),,General Agreement on Tariffs？?and Trade,,,sources/nas.csv
GOPAC(반부패국제의원기구회의),,Global Organization of Parliamentarians Against Corruption,,,sources/nas.csv
GTR(정부항공운송의뢰),,Government Transportation Request,,,sources/nas.csv
HY,,UZBEKISTAN AIRWAYS(우즈벡항공),,,sources/nas.csv
IAEA(국제원자력기구),,International Atomic Energy Agency,,,sources/nas.csv
IAF(국제우주항행연맹),,International Astronautical Federation,,,sources/nas.csv
IAU(국제천문연맹),,International Astronomical Union,,,sources/nas.csv
IBA(국제변호사협회),,International Bar Association,,,sources/nas.csv
IBRD(국제부흥개발은행),,?International Bank for Reconstruction and Development,,,sources/nas.csv
ICAO(국제민간항공기구),,International Civil Aviation Organization,,,sources/nas.csv
ICC(국제상공회의소),,International Chamber of Commerce,,,sources/nas.csv
ICJ(유엔국제사법재판소),,International Court of Justice,,,sources/nas.csv
ICRC(국제적십자위원회),,International Committee of the Red Cross,,,sources/nas.csv
ICS(국제저작권협회),,International Copyrights Society,,,sources/nas.csv
ICS(국제해운회의소),,International Chamber of Shipping,,,sources/nas.csv
IDA(국제개발협회),,International Development Association,,,sources/nas.csv
IEA(국제에너지기구),,International Energy Agency,,,sources/nas.csv
IFAD(국제농업개발기금),,International Fund for Agricultural Development,,,sources/nas.csv
IFC(국제금융공사),,International Finance Corporation,,,sources/nas.csv
IHO(국제수로기구),,International Hydrographic Organization,,,sources/nas.csv
ILO(국제노동기구),,International Labour Organization,,,sources/nas.csv
IMF(국제통화기금),,International Monetary Fund,,,sources/nas.csv
IMO(국제해사기구),,International Maritime Organization,,,sources/nas.csv
INTELSAT(국제전기통신위성기구),,International Telecommunication Satellite Organization,,,sources/nas.csv
IOC(국제올림픽위원회),,International Olympic Committee,,,sources/nas.csv
IOM(국제이민기구),,International Organization for Migration,,,sources/nas.csv
IPAAF(국제농림어업의원연맹회의),,"International Parliamentarians' Association for Agriculture, Forestry and Fisheries",,,sources/nas.csv
IPAIT(국제정보통신의원연맹회의),,International Parliamentarians' Association for Information Technology,,,sources/nas.csv
IPSA(국제정치학회),,International Political Science Association,,,sources/nas.csv
IPU(국제의회연맹),,Inter-Parliamentary Union,,,sources/nas.csv
IPU사무차장,,Deputy Secretary General of the Inter-Parliamentary Union,,,sources/nas.csv
IPU사무총장,,Secretary General of the Inter-Parliamentary Union,,,sources/nas.csv
IPU이사회부의장,,Vice-President of the Inter-Parliamentary Council,,,sources/nas.csv
IPU이사회의장,,President of the Inter-Parliamentary Council,,,sources/nas.csv
IPU집행위원,,Member of the IPU Executive Committee,,,sources/nas.csv
IPU총회의장,,President of the Inter-Parliamentary Assembly,,,sources/nas.csv
ITC(국제무역센터),,International Trade Centre,,,sources/nas.csv
ITU(국제전기통신연합),,International Telecommunication Union,,,sources/nas.csv
IUA(국제학술원연합),,International Union of Academies,,,sources/nas.csv
JD,,JAPAN AIR SYSTEM(제팬 에어 시스템),,,sources/nas.csv
JL,,JAPAN AIRLINES(일본항공),,,sources/nas.csv
KATUSA(미육군파견한국군인),,Korean Augmentation Troops to US Army,,,sources/nas.csv
KE,,KOREAN AIR(대한항공),,,sources/nas.csv
KEDO(한반도에너지개발기구),,Korean Peninsula Energy Development Organization,,,sources/nas.csv
KL,,KLM ROYAL DUTCH AIRLINES(네덜란드항공),,,sources/nas.csv
LH,,LUFTHANSA GERMAN AIRLINES(독일항공),,,sources/nas.csv
MAI(다자간투자협정),,Multilateral Agreement on Investment,,,sources/nas.csv
MH,,MALAYSIA AIRLINES(말레이지아항공),,,sources/nas.csv
MIGA(국제투자보증기구),,Multilateral Investment Guarantee Agency,,,sources/nas.csv
MU,,CHINA EASTERN AIRLINES(중국동방항공),,,sources/nas.csv
NAFTA(북미자유무역협정),,North American Free Trade Agreement,,,sources/nas.csv
NATO(북대서양조약기구),,North Atlantic Treaty Organization,,,sources/nas.csv
NH,,ALL NIPPON AIRWAYS(전 일본공수),,,sources/nas.csv
NPT(핵확산금지조약),,Nuclear Non-Proliferation Treaty,,,sources/nas.csv
NW,,"NORTHWEST AIRLINES(노스웨스트, 미국)",,,sources/nas.csv
OAG(정규항공사운행안내서),,Official Airline Guides,,,sources/nas.csv
OECD(경제협력개발기구),,Organization for Economic Cooperation and Development,,,sources/nas.csv
OPEC(석유수출국기구),,Organization of the Petroleum Exporting Countries,,,sources/nas.csv
OSCE(유럽안보협력기구),,Organization for Security and Cooperation in Europe,,,sources/nas.csv
OZ,,ASIANA AIRLINES(아시아나항공),,,sources/nas.csv
PCT(특허협력조약),,Patent Cooperation Treaty,,,sources/nas.csv
PR,,PHILIPPINE AIRLINES(필리핀항공),,,sources/nas.csv
SOFA(한미주둔군지위협정),,Status of Forces Agreement,,,sources/nas.csv
SQ,,SINGAPORE AIRLINES(싱가폴항공),,,sources/nas.csv
SU,,AEROFLOT RUSSIAN INTL(러시아항공),,,sources/nas.csv
TG,,THAI AIRWAYS INTL(타이항공),,,sources/nas.csv
TV토론,,TV Debate,,,sources/nas.csv
UA,,"UNITED AIRLINES(유나이티드항공, 미국)",,,sources/nas.csv
UCC(세계저작권협약),,Universal Copyright Convention,,,sources/nas.csv
UN(국제연합),,United Nations,,,sources/nas.csv
UNESCO(유엔교육과학문화기구),,"UN Educational, Scientific and Cultural Organization",,,sources/nas.csv
UNIDO(유엔공업개발기구),,UN Industrial DevelopmUN Industrial Development Organization,,,sources/nas.csv
UPU(만국우편연합),,Universal Postal Union,,,sources/nas.csv
VN,,VIETNAM AIRLINES(베트남항공),,,sources/nas.csv
VP,,VASP BRAZILIAN AIRLINES(바스피브라질),,,sources/nas.csv
WBG(세계은행),,World Bank Group,,,sources/nas.csv
WHO(세계보건기구),,World Health Organization,,,sources/nas.csv
WIPO(세계지적소유권기구),,World Intellectual Property Organization,,,sources/nas.csv
WMO(세계기상기구),,World Meteorological Organization,,,sources/nas.csv
WTO(세계관광기구),,World Tourism Organization,,,sources/nas.csv
WTO(세계무역기구),,World Trade Organization,,,sources/nas.csv
YMCA(기독청년회의),,Young Men's Christian Association,,,sources/nas.csv
YWCA(기독교여자청년회의),,Young Women's Christian Association,,,sources/nas.csv
가서명,,Initialing,,,sources/nas.csv
가정법원,,Family Court,,,sources/nas.csv
간사,,Ranking Member / Executive Member / Vice Chairman,,,sources/nas.csv
간사장,,Chief Executive Member,,,sources/nas.csv
감사관,,Inspector General,,,sources/nas.csv
감사담당관,,Inspection Officer,,,sources/nas.csv
감사원,,Board of Audit and Inspection,,,sources/nas.csv
감정인,,Expert / Appraiser,,,sources/nas.csv
개의(開議),,Opening of Meeting,,,sources/nas.csv
개인열람실,,Individual Study Room,,,sources/nas.csv
개정,,Amendment / Revision,,,sources/nas.csv
개표,,Vote Tallying / Ballot(Vote) Counting,,,sources/nas.csv
개회,,Opening of Session,,,sources/nas.csv
개회식,,Opening Ceremony,,,sources/nas.csv
거시경제분석팀,,Macro-Economic Analysis Team,,,sources/nas.csv
건설교통부,,Ministry of Construction & Transportation,,,sources/nas.csv
건설교통위원회,,Construction and Transportation Committee,,,sources/nas.csv
건의안,,,,"'건의안'이란 의원이 정부나 그 외의 기관의 권한에 속하는 사항에 대하여 건의할 목적으로 제출하는 의안을 말한다. 건의안이 본회의에서 의결되게 되면 건의내용을 소관하는 정부 또는 그 외의 해당 기관에 송부한다. 건의안의 내용은 반드시 강제성을 가지는 것은 아니나, 건의안을 송부받은 기관은 건의안의 처리결과를 국회에 통보하는 것을 관례로 한다.",sources/likms.csv
검사,,Prosecutor,,,sources/nas.csv
검찰청,,Public Prosecutor's Office,,,sources/nas.csv
결산,,Settlement of Accounts,,,sources/nas.csv
결선투표,,Runoff (primary),,,sources/nas.csv
결의안,,Draft Resolution,,"'결의안'이란 의원이 국회의 의사를 결집하여 외부에 표명하거나 국회운영에 관한 사항을 결정할 목적으로 제출하는 의안을 말한다. 반드시 결의안이라는 명칭을 사용하지 아니하더라도 국회의 결의를 표명하기 위하여 발의된 것이면 결의안으로 분류한다(예：감사청구안, 탄핵소추안, 국회의원윤리강령).
결의안의 내용은 일반적으로 국회운영에 관한 사항과 국회의 의사를 대외적으로 표명하는 사항으로 구분할 수 있는데, 국회의 의사를 대외적으로 표명하는 결의안이 본회의에서 가결되면 결의내용을 관계 기관(예：정부, 국제기구, 대사관 등)에 송부한다.",sources/likms.csv
결정투표,,Casting Vote,,,sources/nas.csv
겸직,,Concurrent Office,,,sources/nas.csv
경력직공무원,,Public Officials in Career Service,,,sources/nas.csv
경위,,Security Guard / Security Officer,,,sources/nas.csv
경위과,,Security Division,,,sources/nas.csv
경제법제과,,Economic Legislation Division,,,sources/nas.csv
경제보좌관,,Advisor to the President for Economic Policy,,,sources/nas.csv
경제분석실,,Economic Analysis Office,,,sources/nas.csv
경제사업평가팀,,Economic Programs Evaluation Team,,,sources/nas.csv
경제예산분석팀,,Economic Budget Analysis Team,,,sources/nas.csv
경제위원회,,Economic Committee,,,sources/nas.csv
경제정책분석팀,,Economic Policy Analysis Team,,,sources/nas.csv
경찰청,,National Police Agency,,,sources/nas.csv
계약직,,Contracted Service,,,sources/nas.csv
고등법원,,High Court(s),,,sources/nas.csv
고등판무관,,High Commissioner,,,sources/nas.csv
고령화및미래사회위원회,,Presidential Committee on Aging and Future Society,,,sources/nas.csv
고서,,Old Books,,,sources/nas.csv
고속도로관리공단(HI-MAN),,Highway Management Corporation,,,sources/nas.csv
고속철도건설공단(KTX),,Korea Train Express,,,sources/nas.csv
고용직,,Labor Service,,,sources/nas.csv
고정표,,Solid Votes / Loyal Votes,,,sources/nas.csv
공개토론,,Public Debate,,,sources/nas.csv
공동발의자,,cosponsor,,,sources/popong.csv
공동성명위원회,,Joint Communique Committee,,,sources/nas.csv
공무원연금관리공단(GEPCO),,Government Employees Pension Corporation,,,sources/nas.csv
공보관,,Chief Spokesperson,,,sources/nas.csv
공보기획관,,Public Information Planning Officer,,,sources/nas.csv
공사,,Minister,,,sources/nas.csv
공사참사관,,?Minister-Counsellor,,,sources/nas.csv
공식방문,,Official Visit,,,sources/nas.csv
공약,,pledge,,,sources/popong.csv
공적자금국정조사특위,,Special Committee on Investigation of State Affairs on Public Funds,,,sources/nas.csv
공정거래위원회,,Fair Trade Commission,,,sources/nas.csv
공천,,Nomination / Public Nomination,,,sources/nas.csv
공청회,,Public Hearing,,,sources/nas.csv
공포,,Promulgation,,,sources/nas.csv
공항이용권(공항세),,Passenger Service Ticket (Charge),,,sources/nas.csv
공항출영송,,Welcome and Farewell at the Airport,,,sources/nas.csv
과거사진상규명에관한특위,,Special Committee on Fact Finding on Past Incidents,,,sources/nas.csv
과장,,Director,,,sources/nas.csv
과테말라(Republic of Guatemala)의회,,Congress of the Republic,,,sources/nas.csv
과학기술부,,Ministry of Science & Technology,,,sources/nas.csv
과학기술정보통신위원회,,"Science, Technology, Information and Telecommunications Committee",,,sources/nas.csv
과학기술정책연구원(STEPI),,Science and Technology Policy Institute,,,sources/nas.csv
관련위원회,,Related Committee,,,sources/nas.csv
관리관(1급),,Grade 1 / Grade-I Official,,,sources/nas.csv
관리국,,Management and Maintenance Bureau,,,sources/nas.csv
관리이사회,,Governing Council,,,sources/nas.csv
관세청,,Korea Customs Service,,,sources/nas.csv
관용여권,,Official Passport,,,sources/nas.csv
광역시,,Metropolitan City,,,sources/nas.csv
광주과학기술원(GIST),,Gwangju Institute of Science & Technology,,,sources/nas.csv
교섭단체,,Negotiation Group,,,sources/nas.csv
교섭단체대표의원,,Floor Leader of Negotiation Group / The Representative Assemblyman of Negotiation Group,,,sources/nas.csv
교섭단체정책연구위원,,Policy Researcher of Negotiation Group,,,sources/nas.csv
교수,,Professor(s),,,sources/nas.csv
교육문화체육관광위원회,,,,http://educulture.na.go.kr,sources/committee.csv
교육위원회,,Education Committee,,,sources/nas.csv
교육인적자원부,,Ministry of Education and Human Resources Development,,,sources/nas.csv
교육혁신위원회,,Presidential Committee on Education Innovation,,,sources/nas.csv
교육훈련과,,Education & Training Division,,,sources/nas.csv
교차투표,,Cross Voting,,,sources/nas.csv
교통개발연구원(KOTI),,Korea Transport Institute,,,sources/nas.csv
교통안전공단(KOTSA),,Korea Transportation Safety Authority,,,sources/nas.csv
교환각서,,Exchange of Notes,,,sources/nas.csv
구,,Gu,,,sources/nas.csv
구두동의,,Verbal / Oral Motion,,,sources/nas.csv
구주의회(The European Parliament : EP) 소속 정치그룹,,유럽국민당그룹 : Group of the European People's Party (Christian Democrats) and European Democrats (PPE-DE),,,sources/nas.csv
구주협의회확대의원총회,,Enlarged Parliamentary Assembly of the Council of Europe,,,sources/nas.csv
구청장(비자치구)읍장면장동장이장,,"Head of Gu,Eup,Myon, Dong,Ri",,,sources/nas.csv
구청장(자치구),,Head of Gu (District),,,sources/nas.csv
구호,,slogan,,,sources/popong.csv
국가과학기술자문회의,,Presidential Advisory Council for Science and Technology,,,sources/nas.csv
국가균형발전위원회,,Presidential Committee on Balanced National Development,,,sources/nas.csv
국가보훈처,,Ministry of Patriots and Veterans Affairs,,,sources/nas.csv
국가안보보좌관,,Senior Advisor to the President for National Security,,,sources/nas.csv
국가안전보장회의,,National Security Council,,,sources/nas.csv
국가인권위원회,,National Human Rights Commission of Korea,,,sources/nas.csv
국가정보원,,National Intelligence Service,,,sources/nas.csv
국립공원관리공단(NPA),,National Parks Authority,,,sources/nas.csv
국립보건원(NIH),,National Institute of Health,,,sources/nas.csv
국립천문대,,National Astronomical Observatory,,,sources/nas.csv
국무위원출석요구,,Request for the Attendance of / Summoning of Cabinet Ministers at the Parliamentary Meeting,,,sources/nas.csv
국무조정실,,Office for Government Policy Coordination,,,sources/nas.csv
국무총리,,Prime Minister,,,sources/nas.csv
국무총리비서실,,Prime Minister's Secretariat,,,sources/nas.csv
국무회의,,Cabinet Meeting / State Council,,,sources/nas.csv
국민건강보험공단(NHIC),,National Health Insurance Corporation,,,sources/nas.csv
국민경제자문회의,,National Economic Advisory Council,,,sources/nas.csv
국민고충처리위원회,,Ombudsman of Korea,,,sources/nas.csv
국민연금관리공단(NPC),,National Pension Corporation,,,sources/nas.csv
국민통합21,,National Alliance 21,,,sources/nas.csv
국민투표,,Referendum,,,sources/nas.csv
국방보좌관,,Advisor to the President for National Defense,,,sources/nas.csv
국방부,,Ministry of National Defense,,,sources/nas.csv
국방위원회,,National Defense Committee,,http://defense.na.go.kr,sources/committee.csv
국사편찬위원회,,National Institute of Korea History,,,sources/nas.csv
국세청,,National Tax Service,,,sources/nas.csv
국장,,Director General (of Bureau),,,sources/nas.csv
국적항공사,,National Carrier,,,sources/nas.csv
국정감사,,Inspection of State Administration,,,sources/nas.csv
국정감사및조사에관한법률,,Act Relating to the Inspection and？？ Investigation of State Administration,,,sources/nas.csv
국정교과서주식회사,,National Textbook Co. Ltd.,,,sources/nas.csv
국정기록비서관,,Secretary to the President for Records and Documents,,,sources/nas.csv
국정상황팀,,Information and Policy Monitoring Team,,,sources/nas.csv
국정조사,,Investigation of State Administration,,,sources/nas.csv
국정홍보처,,Government Information Agency,,,sources/nas.csv
국제국,,Inter-Parliamentary Affairs Bureau,,,sources/nas.csv
국제기구과,,Inter-Parliamentary Organizations Division,,,sources/nas.csv
국제기구및통일자료실,,International Organization & Unification？aterials Reading Room,,,sources/nas.csv
국제인도법준수위원회,,Committee to Promote Respect for International Humanitarian Law,,,sources/nas.csv
국제협력과,,Inter-Parliamentary Relations Division,,,sources/nas.csv
국제협력단(KOICA),,Korea International Cooperation Agency,,,sources/nas.csv
국제회의참석(IPU),,"To participate in the IPU Conference in Washington D.C. from April 14 to 17, 2004",,,sources/nas.csv
국토교통위원회,,,,http://ltc.na.go.kr,sources/committee.csv
국토연구원(KRIHS),,Korea Research Institute for Human Settlements,,,sources/nas.csv
국회,,National Assembly,,,sources/nas.csv
국회개혁특위,,Special Committee on the National Assembly Reform,,,sources/nas.csv
국회경비대,,National Assembly Security Guards,,,sources/nas.csv
국회공무원교육,,Training for National Assembly Staff,,,sources/nas.csv
국회기록보존소,,National Assembly Archive,,,sources/nas.csv
국회도서관,,National Assembly Library,http://www.nanet.go.kr/english/,http://www.nanet.go.kr/,sources/popong.csv
국회도서관법,,National Assembly Library Act,,,sources/nas.csv
국회법,,National Assembly Act,,,sources/nas.csv
국회부의장,,Vice Speaker,,,sources/nas.csv
국회사무처,,National Assembly Secretariat,http://nas.na.go.kr/ (Korean only),http://nas.na.go.kr/,sources/popong.csv
국회사무처법,,National Assembly Secretariat Act,,,sources/nas.csv
국회스카우트의원연맹,,The Korea Scout Parliamentary Association,,,sources/nas.csv
국회에서의증언감정등에관한법률,,"Act Relating to Testimony,？?Appraisal, etc. Before the National Assembly",,,sources/nas.csv
국회예산정책처,,National Assembly Budget Office,http://korea.nabo.go.kr/,http://www.nabo.go.kr/,sources/popong.csv
국회예산정책처법,,National Assembly Budget Office Act,,,sources/nas.csv
국회운영위원회,,House Steering Committee,,http://steering.na.go.kr,sources/committee.csv
국회의사당,,National Assembly Building,,,sources/nas.csv
국회의원,,legislator,,,sources/popong.csv
국회의원당선인,,National Assembly Member-elect / Assemblyman(woman)-elect / Lawmaker-elect / Legislator-elect,,,sources/nas.csv
국회의원선거,,National Assembly Election,,,sources/popong.csv
국회의원연구단체,,Members' Study Group,,,sources/nas.csv
국회의원외교활동운영협의회,,Annual Meeting for Parliamentary Diplomacy,,,sources/nas.csv
국회의원인권위원회,,Committee of the Human Rights of Parliamentarians,,,sources/nas.csv
국회의원입법연구활동지원,,Support for the Legislative Research Activities of National Assembly Members,,,sources/nas.csv
국회의장,,Speaker (of the National Assembly),,,sources/nas.csv
국회입법조사처,,National Assembly Research Service,,,sources/popong.csv
군,,Gun (County),,,sources/nas.csv
군사법원,,Military Court,,,sources/nas.csv
군수,,Head of Gun (County),,,sources/nas.csv
권력분립,,Separation of Powers,,,sources/nas.csv
궐원통지,,Notification of Vacancy,,,sources/nas.csv
귀빈실,,VIP Lounge / VIP Suites?(VIP?Very Important Person),,,sources/nas.csv
