"ko","en"
"대사관","Embassy"
"대사관주최만찬","Dinner Hosted by?Embassy"
"대사대리","Charg?d'Affaires ad interim"
"대선거구","Large Constituency / Multi-member District"
"대안","Amendment in the Nature of Substitute"
"대외경제정책연구원(KIEP)","Korea Institute for International Economic Policy"
"대정부질문","Government Interpellation"
"대체(大體)토론","General Debate"
"대출대","Circulation Counter / Circulation Desk"
"대통령경호실","Presidential Security Service"
"대통령당선자","President-elect"
"대통령령","Presidential Decrees (시행령? Enforcement Ordinance)"
"대통령비서실","Office of the President"
"대통령비서실장","Chief-of-Staff to the President"
"대통령선거","Presidential Election"
"대표단(사절단)","Delegation"
"대표단장","Head / Chief / Leader of Delegation"
"대한결핵협회(KNTA)","Korean National Tuberculosis Association"
"대한광업진흥공사(KORES)","Korea Resources Corporation"
"대한무역투자진흥공사(KOTRA)","Korea Trade-Investment Promotion Agency"
"대한민국국회","The National Assembly of the Republic of Korea"
"대한민국국회","The National Assembly of the Republic of Korea"
"대한민국국회보좌관회","Association of Secretaries to Members of the National Assembly of the Republic of Korea"
"대한민국재향군인회(KVA)","Korean Veterans Association"
"대한민국제헌국회의원동지회","The Republic of Korea Constituent Assembly Members' League"
"대한민국제헌국회의원유족회","Association of Families of the Constituent Assembly Members"
"대한민국헌정회","Parliamentarians' Society of the Republic of Korea"
"대한법률구조공단(KLAC)","Korea Legal Aid Corporation"
"대한상공회의소(KCCI)","Korea Chamber of Commerce and Industry"
"대한석탄공사(KOCOAL)","Korea Coal Corporation"
"대한송유관공사(주)(DOPCO)","Daihan Oil Pipeline Corporation"
"대한올림픽위원회(KOC)","Korean Olympic Committee"
"대한적십자사(KNRC)","Korean National Red Cross Society"
"대한주택공사(KNHC)","Korea National Housing Corporation"
"대한지적공사","Korea Cadastral Survey Corporation"
"대한체육회(KSC)","Korea Sports Council"
"덴마크(Kingdom of Denmark)의회","Parliament"
"도","Province"
"도로교통안전관리공단(RTSA)","Road Traffic Safety Authority"
"도미니카공화국 의회 관련 용어","도미니카(Commonwealth of Dominica)의회 : House of Assembly"
"도서관장","The Librarian of the National Assembly"
"도심공항터미널","City Air Terminal"
"도지사","Governor"
"도착예정시간","ETA (Estimated Time of Arrival)"
"독도자료실","Dokdo Island Materials Reading Room"
"독일 의회 관련 용어","연방하원 : Bundestag (Federal Assembly)"
"독일 정당명","사회민주당(SPD) : Social Democratic Party"
"동북아시대추진위원회","Presidential Committee on Northeast Asian Hub"
"동의(動議)","Motion"
"동의안(同意案)","Bill of Consent / Motion"
"동정표","Sympathy Votes"
"러시아 의회 관련 용어","연방하원 : State Duma"
"러시아 정당명","공산당(KPRF) : Communist Party of Russian Federation"
"루마니아 의회 관련 용어","루마니아(Romania)의회 : Parliament"
"마이크로자료실","Microform Materials Reading Room"
"말레이시아 의회 관련 용어","말레이시아(Malaysia)의회 : Parliament"
"매표(매수)","Vote Buying"
"멀티미디어실","Multimedia Center"
"멕시코 의회 관련 용어","멕시코(Mexico / United Mexican States)의회 : National Congress"
"면담주선","Arrange a Meeting with"
"면세점","Duty-free Shop"
"면책특권","Parliamentary Immunities / Parliamentary Non-accountability (Privilege of Exemption from Liability for One's Speech in the National Assembly)"
"명패함","Name-Plate Box"
"모로코 의회 관련 용어","모로코(Kingdom of Morocco)의회 : Parliament"
"모의국회","Mock National Assembly"
"모의회의","Mock Conference"
"목","Item"
"목록홀","Catalog Hall"
"몽골(Mongolia)의회","State Great Hural"
"무소속의원","Independent Member / Non-affiliated Member"
"무효","Invalidity"
"무효투표","Spoiled Vote / Invalid Vote"
"문헌정보","Documentary Information"
"문화관광부","Ministry of Culture & Tourism"
"문화관광위원회","Culture and Tourism Committee"
"문화재청","Cultural Properties Administration"
"미국 상원 정당명","다수당(공화당 : Republican Party, GOP)"
"미국 의회 관련 용어","의회 : Congress"
"미국 하원 정당명","다수당(공화당 : Republican Party)"
"미국연방의회의 위원회 - 상원(Senate)","농업위원회 : Agriculture, Nutrition and Forestry Committee"
"미국연방의회의 위원회 - 하 원 (House of Representatives)","농업위원회 : Committee on Agriculture"
"미래전략특위","Special Committee on Future Strategy"
"민권당(CRP)","Civil Rights Party"
"민사부","Civil Panels"
"민원제안비서관","Ombudsman Secretary to the President?"
"민정수석","Senior Secretary to the President for Civil Affairs"
"민주공화당(DRP)","Democratic Republican Party"
"민주국민당(DPP)","Democratic People's Party"
"민주노동당","Democratic Labor Party"
"민주당(DP)","Democratic Party"
"민주자유당(DLP)","Democratic Liberal party"
"민주정의당(DJP)","Democratic Justice Party"
"민주평화통일자문회의","Advisory Council on Democratic and Peaceful Unification"
"민주한국당(DKP)","Democratic Korea Party"
"민중민주당(PDP)","People's Democratic Party"
"발의(제안)","Proposition / Suggestion / Introduction of Bills"
"방글라데시(People's Republic of Bangladesh)의회","National Parliament"
"방문(미국의회)","To visit the U.S. Congress in Washington D.C. from May 1 to 10, 2004"
"방송기술담당관","Broadcasting Technology Officer"
"방송기획관","Broadcasting Planning Counsel"
"방송위원회","Korea Broadcasting Commission"
"방송위원회(KBC)","Korean Broadcasting Commission"
"방송제작담당관","Broadcasting Production Officer"
"방청","Observation"
"방청권","Ticket for the Audience Gallery"
"번안","Reversal Bill"
"번안동의","Motion for Reversal"
"법률안","Legislative Bill"
"법무부","Ministry of Justice"
"법안비용추계팀","Cost Estimates Team"
"법원공무원교육원","Training Institute for Court Clerks"
"법원도서관","Supreme Court Library"
"법원행정처","Ministry of Court Administration"
"법제관","Legislative Counseling Officer"
"법제사법위원회","Legislation and Judiciary Committee"
"법제실","Legislative Counseling Office"
"법제심의관","Legislative Counsel"
"법제처","Ministry of Legislation"
"베네수엘라(Bolivarian Republic of Venezuela)의회","National Assembly"
"베트남(Socialist Republic of Vietnam)의회","National Assembly"
"벨기에 의회 관련 용어","벨기에(Kingdom of Belgium)의회 : Parliament"
"별정직","Excepted Service / Extraordinary Civil Service"
"병무청","Military Manpower Administration"
"보건복지부","Ministry of Health & Welfare"
"보건복지위원회","Health and Welfare Committee"
"보궐선거","By-election / Special Election"
"보안검색","Security Check"
"보좌관","Chief of Staff / Chief Secretary / Administrative Assistant / Senior Secretary (Assistant / Counselor / Advisor)"
"보충발언","Supplementary Speech / Follow-up Speech"
"보충질의","Supplementary Questions / Follow-up Questions"
"보통선거","Popular Vote / Universal Vote"
"보훈특위","Special Committee on Veterans Affairs"
"복수비자","Multiple Visa"
"복수여권","Multiple Passport"
"본회의","Plenary Session / The Plenary"
"본회의","Plenary Session"
"본회의보고","Report to the Plenary Session"
"본회의장","The Plenary Chamber / The Main Chamber"
"부결","Rejection"
"부군수","Deputy Head of Gun (County)"
"부기장","Co-pilot"
"부동표","Floating Votes / Shifting Votes / Swing Votes"
"부령","Ministerial Ordinances"
"부시장","Deputy Head of City / Vice Mayor"
"부시장(특별시광역시)","Vice Mayor"
"부영사","Vice Consul"
"부이사관(3급)","Grade 3 / Grade-III Official"
"부임(주재관)","To assume the post of Legislative Attach?at the Embassy of the Republic of Korea in Washington D.C. from March 1, 2001 to February 28, 2003"
"부장","Director General (of Department)"
"부재자표","Absentee Votes"
"부정선거","Vote Rigging"
"부지사","Vice Governor"
"부총영사","Deputy Consul-General"
"부칙","Addendum(Addenda)"
"부패방지위원회","Korea Independent Commission Against Corruption (KICAC)"
"부회장","Vice President"
"부회장","Vice President"
"부회장","Vice President"
"분류","Classification"
"불가리아(Republic of Bulgaria)의회","National Assembly"
"불민당(BDP)","Buddhist Democratic Party"
"불체포특권","Privilege of Exemption from Apprehension / Parliamentary Immunity Against Arrest (Apprehension)"
"브라질 의회 관련 용어","브라질(Federative Republic of Brazil)의회 : National Congress"
"비교섭단체","Non-Negotiation Group"
"비례대표","Proportional Representation"
"비례대표제","Proportional Representation System"
"비밀선거","Secret Vote / Secret Ballot"
"비상계획관","Emergency Planning Counsel"
"비상계획담당관","Emergency Planning Officer"
"비상기획위원회","Emergency Planning Commission"
"비서","Assistant / Secretary / Aide"
"비서관","Executive Secretary (Assistant)"
"비자치구","Non-Autonomous District"
"비준","Ratification"
"비즈니스(C)","Business Class / Prestige Class"
"빈부격차차별시정위원회","Presidential Committee on Redressing Wealth Gap and Discrimination"
"사무관(5급)","Grade 5 / Grade-V Official"
"사무대리","Charg?des Affaires"
"사무차장","Deputy Secretary-General for Administrative Affairs"
"사무처","Department of Court Administration"
"사무총장","Secretary General"
"사무총장사무처장","Secretary General"
"사법부","Judicial Branch / The Judiciary"
"사법연수원","Judicial Research and Training Institute"
"사서","Librarian"
"사업평가국","Programs Evaluation Bureau"
"사이프러스사태해결그룹","Group of Facilitators for Cyprus"
"사전선거운동","Premature Campaigning / Campaign before Election Period"
"사직(사임)","Resignation"
"사회문화위원회","Social and Cultural Committee"
"사회법제과","Social Legislation Division"
"사회예산분석팀","Social Budget Analysis Team"
"사회정책수석","Senior Secretary to the President for Social Policy"
"사회행정사업평가팀","Social & Administrative Programs Evaluation Team"
"산림조합중앙회(NFCF)","National Forestry Cooperatives Federation"
"산림청","Forest Service"
"산업법제과","Industrial Legislation Division"
"산업사업평가팀","Industrial Programs Evaluation Team"
"산업연구원(KIET)","Korea Institute for Industrial Economics & TrKorea Institute for Industrial Economics & Trade"
"산업예산분석팀","Industrial Budget Analysis Team"
"산업인력관리공단(HRDKorea)","Human Resources Development Service of Korea"
"산업자원부","Ministry of Commerce, Industry and Energy"
"산업자원위원회","Commerce, Industry and Energy Committee"
"산회","Adjournment"
"상설특위","Permanent Special Committees"
"상임운영위","Standing Steering Committee"
"상임위원","Standing Committee Member"
"상임위원장","Chairman of the Standing Committee"
"상임위원회","Standing Committee"
"상임위원회","Standing Committee"
"상임위원회","Standing Committee"
"상임이사국","Permanent Member (PM)"
"상정","Presentation / Putting Bill on the Agenda"
"새정치국민회의(NCNP)","National Congress for New Politics"
"새천년민주당(MDP)","Millennium Democratic Party"
"색인","Index"
"색인과","Indexing Division"
"서고","Stacks"
"서기(8급)","Grade 8 / Grade-VIII Official"
"서기관(4급)","Grade 4 / Grade-IV Official"
"서기보(9급)","Grade 9 / Grade-IX Official"
"서면동의","Written Motion / Motion in Writing"
"서면질문","Written Questions"
"서명","Signature"
"서울지방항공청","Seoul Regional Aviation Administration"
"석박사학위석박사학위논문실","Doctoral & Master's Theses Reading Room"
"선거","Election"
"선거구","Electoral District / Constituency"
"선거구민","Constituent / Electorate"
"선거방해","Campaign Obstruction"
"선거법위반","Election Law Violation / Violation of the Election Law"
"선거연령","Voting Age"
"선거연설","Campaign Speech"
"선거운동","Election Campaign"
"선거운동원(사무원)","Campaign Worker / Campaign Volunteer / Campaigner"
"선거인명부","Voters' List / Poll Book"
"선거자금","Campaign Fund / Campaign Money"
"선거전략","Campaign Strategy"
"선거참모","Campaign Strategist"
"설비과","Maintenance Division"
"세계식량계획","World Food Programme (WFP)"
"세관검사","Customs Inspection"
"세관원","Customs Inspector"
"세네갈(Republic of Senegal)의회","National Assembly"
"세입세제분석팀","Revenue & Tax Analysis Team"
"소방방재청","National Emergency Management Agency"
"소비자보호원(KCPB)","Korea Consumer Protection Board"
"소선거구","Small Constituency / Single Member District"
"소수당","Minority party"
"속기1과","Stenography Division I"
"속기2과","Stenography Division II"
"속기사","Stenographer"
"수서과","Acquisition & Exchange Division"
"수서정리국","Acquisition & Processing Bureau"
"수석전문위원","Senior Staff Director / Chief Counsel"
"수석전문위원","Senior Staff Director (Chief Counsel)"
"수속대","Check-in Counter"
"수정동의","Motion for Amendment"
"수정안","Amendment Bill"
"수하물","Luggage / Baggage"
"수하물찾는곳","Baggage Claim"
"수행원","Accompanying Staff / Delegation Staff (Member of Suite / Delegation Secretary / Member of Entourage)"
"수협중앙회(NFFC)","National Federation of Fisheries Cooperatives"
"스리랑카(Democratic Socialist Republic of Sri Lanka)의회","Parliament"
"스웨덴(Kingdom of Sweden)의회","Parliament"
"스위스 의회 관련 용어","스위스(Switzerland / Swiss Confederation)의회 : Federal Assembly"
"스페인 의회 관련 용어","스페인(Kingdom of Spain)의회 : General Courts / National Assembly"
"슬로바키아(Slovakia / Slovak Republic)의회","National Council of the Slovak Republic"
"승무원","Crew"
"승인","Approval"
"시","City"
"시(도)지부장","Chairman of the Regional Party Chapter"
"시·군법원","Municipal Court(s)"
"시군법원판사","Municipal Judge"
"시민사회수석","Senior Secretary to the President for Civil Society"
"시설관리과","Management & Construction Division"
"시설심의관","Maintenance Counsel"
"시장","Head of City / Mayor"
"시장(특별시광역시)","Mayor"
"시정연설","State-of-the-Nation Address / Presidential Address Before the Regular Session of the National Assembly"
"시행규칙","Enforcement Regulations"
"식품의약품안전청","Food and Drug Administration"
"신문열람실","Newspaper Reading Room"
"신민주공화당(NDRP)","New Democratic Republican Party"
"신상발언","Speech on Personal Matters"
"신용보증기금(KCGF)","Korea Credit Guarantee Fund"
"신정사회당(NSP)","New Socialist Party of Korea"
"신한국당(NKP)","New Korea Party"
"신한민주당(NKDP)","New Korea Democratic Party"
"신행정수도건설추진위원회","Presidential Committee on Administrative Capital Relocation"
"실무회의","Working Groups"
"실장","Deputy Minister"
"심사","Examination / Deliberation / Consideration"
"심사보고","Deliberation Report"
"심의관(2-3급)","Director General (of Bureau)"
"심의관(3급)","Deputy Director-General (of Bureau)"
"싱가포르(Republic of Singapore)의회","Parliament"
"아르헨티나 의회 관련 용어","아르헨티나(Argentina / Argentine Republic)의회 : National Congress"
"아시아유럽재단청년의원회의","Asia-Europe Foundation (ASEF) Young Parliamentarians Meeting (YPM)"
"아시아태평양문화센타","Asian-Pacific Cultural Center (APCC)"
"아일랜드 의회 관련 용어","아일랜드(Ireland)의회 : Parliament"
"아태민주지도자회의","Forum of Democratic Leaders in the Asia-Pacific"
"안건","Agenda Item"
"알제리 의회 관련 용어","알제리(People's Democratic Republic of Algeria)의회 : Parliament"
"야당","Opposition Party"
"양원제","Bicameral Legislature / Two-house System"
"양해각서(MOU)","Memorandum of Understanding"
"양해록(ROU)","Record of Understanding?"
"언론중재위원회(PAC)","Press Arbitration Commission"
"업무조정비서관","Secretary to the President for Coordination"
"에너지관리공단(KEMCO)","Korea Energy Management Corporation"
"에콰도르(Republic of Ecuador)의회","National Congress"
"여객시간표","Passenger Timetable"
"여당","Ruling Party / Government Party"
"여성개발원(KWDI)","Korean Women's Development Institute"
"여성부","Ministry of Gender Equality"
"여성위원회","Women's Affairs Committee"
"여성의원회의","Meeting of Women Parliamentarians"
"여성의원회의조정위원회","Coordinating Committee of the Meeting of Women MPs"
"여성표","Women's Votes"
"여소야대","Opposition-dominated National Assembly / Divided Government / Small Ruling Party-Big Opposition Party?"
"여승무원","Stewardess"
"여정","Itinerary"
"여행자휴대품신고서(세관신고서)","Customs Declaration"
"연구개발정보센터(KORDIC)","Korea Research & Development Information Center"
"연맹사무국","The Secretariat"
"연석회의","Joint Meeting"
"연설팀","Presidential Speech Team"
"연속간행물과","Serials Division"
"연수(미국의회)","To receive training at the U.S. Congress in Washington D.C. from March 1 to July 31, 2004"
"연수국","Training Affairs Bureau"
"연차총회","Annual Meeting"
"열람봉사과","Circulation Division"
"열람실","Reading Room"
"열람증","Reader's Ticket"
"열린우리당","Uri Party"
"영국 의회 관련 용어","의회 : Parliament"
"영국 정당명","노동당(LP) : Labour Party"
"영등포지구당위원장","Chairman of the Yeoungdeungpo District？ Party Chapter"
"영사","Consul"
"영사관","Consulate"
"예금보험공사","Korea Deposit Insurance Corporation"
"예방","Courtesy Call"
"예비선거","Preliminary Election / Primary Election / Primaries"
"예비심사","Preliminary Examination"
"예산결산특별위원회","Special Committee on Budget and Accounts"
"예산분석실","Budget Analysis Office"
"예산분석심의관","Budget Analysis Counsel"
"예산안","Budget Estimates / Budget Bill"
"예산정책처장","Director of NABO"
"예약","Reservation (예약재확인"
"오스트리아 의회 관련 용어","오스트리아(Republic of Austria)의회 : Federal Assembly"
"외교관여권","Diplomatic Passport"
"외교단","Diplomatic Corps"
"외교단장","Dean of the Diplomatic Corps"
"외교보좌관","Advisor to the President for Foreign Affairs"
"외교통상부","Ministry of Foreign Affairs and Trade"
"외국항공사","Foreign Carrier"
"요르단 의회 관련 용어","요르단(Hashemite Kingdom of Jordan)의회 : National Assembly"
"우루과이 의회 관련 용어","우루과이(Oriental Republic of Uruguay)의회 : General Assembly"
"우즈베키스탄(Republic of Uzbekistan)의회","Supreme Assembly"
"우크라이나(Ukraine)의회","Supreme Council"
"운영위원회","Steering Committee"
"운영위원회","Steering Committee"
"울산시지부장","Chairman of the Ulsan Metropolitan City Regional？ Party Chapter"
"원내대표","Floor Leader"
"원내부대표","Deputy Floor Leader"
"원내수석부대표","Senior Deputy Floor Leader"
"원자력병원(KCCH)","Korea Cancer Center Hospital"
"위원","Member"
"위원장","Chair / Chairperson / Chairman , Chairwoman"
"위원회","Committee"
"위원회","Committee"
"위원회시찰단","Parliamentary Committee Delegation"
"위원회안","Committee Bill (Bill Proposed by Committee)"
"위원회직원","Committee Staff"
"위원회직원","Committee Staff"
"위원회폐기의안","Bill Abrogated by Committee"
"위원회회의","Committee Meeting"
"위임입법","Delegated Legislation (행정입법? Administrative Legislation)"
"유권자","Voter / Elector"
"유럽안보협력기구의회회의","OSCE Parliamentary Assembly"
"유엔개발계획","UN Development Programme (UNDP)"
"유엔경제사회이사회","UN Economic and Social Council (ECOSOC)"
"유엔난민고등판무관실","Office of the UN High Commissioner for Refugees (UNHCR)"
"유엔마약통제계획","UN International Drug Control Programme (UNDCP)"
"유엔무역개발회의","UN Conference on Trade and Development (UNCTAD)"
"유엔본부","UN Headquarters"
"유엔사무국","UN Secretariat"
"유엔사무총장","UN Secretary General"
"유엔신탁통치이사회","UN Trusteeship Council"
"유엔아동기금","UN Children's Fund(UNICEF)"
"유엔안전보장이사회","UN Security Council (UNSC)"
"유엔인간정착프로그램","UN Human Settlements Programme (UN-HABITAT)"
"유엔인구활동기금","UN Population Fund (UNFPA)"
"유엔인권고등판무관실","Office of the United Nations High Commissioner for Human Rights (OHCHR)"
"유엔총회","UN General Assembly (UNGA)"
"유엔총회의장","President of the UN General Assembly"
"유엔팔레스타인난민구호사업기구","United Nations Relief and Works Agency for Palestine Refugees in the Near East (UNRWA)"
"유엔헌장","UN Charter"
"유엔환경계획","UN Environment Programme (UNEP)"
"유학(오리건대학에서경제학전공)","To study Economics at the University of Oregon from September 1, 2004 to May 28, 2006"
"윤리심사","Ethics Review / Examination on Ethics"
"윤리특별위원회","Special Committee on Ethics"
"윤리특별위원회","Special Committee on Ethics"
"읍면동리","Eup,Myon,Dong,Ri (Sub-district / Village)"
"의결","Resolution / Decision"
"의결정족수","Quorum for Voting"
"의문사진상규명위원회","Presidential Truth Commission on Suspicious Deaths"
"의사","Proceedings"
"의사과","Proceedings Division"
"의사국","Proceedings Bureau"
"의사일정","Order of Business / Agenda"
"의사일정미료안건","Uncompleted Bills on the Agenda / Unfinished Business"
"의사일정변경","Amendment to / Change of the (Draft) Agenda"
"의사일정작성","Preparation / Establishment of the Order of Business / Parliamentary Agenda"
"의사정족수","Quorum for Proceedings"
"의사진행발언","Point-of-Order"
"의사진행방해","Filibuster / Obstruction"
"의석배정","Arrangement of Seats"
"의안","Bills / Proposals"
"의안과","Bills Division"
"의원방문외교","Overseas Visit for Parliamentary Diplomacy"
"의원보좌직원교육","Training for Members' Staff"
"의원연구단체","Members' Study Group"
"의원열람실","Members' Reading Room"
"의원외교협의회(4개협의회)","Inter-Parliamentary Councils"
